MemTotal:       16380088 kB
MemFree:         6372368 kB
MemAvailable:   15348980 kB
Buffers:           89528 kB
Cached:          8940324 kB
SwapCached:            0 kB
Active:           823784 kB
Inactive:        8650564 kB
Active(anon):       1868 kB
Inactive(anon):   460332 kB
Active(file):     821916 kB
Inactive(file):  8190232 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            409960 kB
Writeback:            28 kB
AnonPages:        450164 kB
Mapped:           238204 kB
Shmem:             12712 kB
KReclaimable:     302128 kB
Slab:             402164 kB
SReclaimable:     302128 kB
SUnreclaim:       100036 kB
KernelStack:        7536 kB
PageTables:        13900 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3239788 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     8208384 kB
DirectMap1G:    10485760 kB
