MemTotal:       32755048 kB
MemFree:        12196656 kB
MemAvailable:   31122344 kB
Buffers:          381936 kB
Cached:         18714516 kB
SwapCached:            0 kB
Active:         14753496 kB
Inactive:        4773920 kB
Active(anon):       1924 kB
Inactive(anon):   673852 kB
Active(file):   14751572 kB
Inactive(file):  4100068 kB
Unevictable:      218624 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               332 kB
Writeback:             4 kB
AnonPages:        649364 kB
Mapped:           325164 kB
Shmem:            240160 kB
KReclaimable:     537160 kB
Slab:             687936 kB
SReclaimable:     537160 kB
SUnreclaim:       150776 kB
KernelStack:        8900 kB
PageTables:        17756 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4080272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26920 kB
VmallocChunk:          0 kB
Percpu:            10528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
