MemTotal:       16380096 kB
MemFree:        15205704 kB
MemAvailable:   15452844 kB
Buffers:          130512 kB
Cached:           353004 kB
SwapCached:            0 kB
Active:           242152 kB
Inactive:         661980 kB
Active(anon):       1756 kB
Inactive(anon):   436472 kB
Active(file):     240396 kB
Inactive(file):   225508 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               444 kB
Writeback:             0 kB
AnonPages:        426144 kB
Mapped:           209048 kB
Shmem:             12708 kB
KReclaimable:      68504 kB
Slab:             133628 kB
SReclaimable:      68504 kB
SUnreclaim:        65124 kB
KernelStack:        7300 kB
PageTables:        13524 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3050040 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54368 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      141164 kB
DirectMap2M:     5101568 kB
DirectMap1G:    13631488 kB
