MemTotal:       32755048 kB
MemFree:         6723272 kB
MemAvailable:   31073356 kB
Buffers:          677264 kB
Cached:         23729748 kB
SwapCached:            0 kB
Active:         18999896 kB
Inactive:        5843184 kB
Active(anon):       6412 kB
Inactive(anon):   688960 kB
Active(file):   18993484 kB
Inactive(file):  5154224 kB
Unevictable:      222704 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                88 kB
Writeback:             0 kB
AnonPages:        658764 kB
Mapped:           259656 kB
Shmem:            254696 kB
KReclaimable:     665488 kB
Slab:             832676 kB
SReclaimable:     665488 kB
SUnreclaim:       167188 kB
KernelStack:        8932 kB
PageTables:        18068 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4107516 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27524 kB
VmallocChunk:          0 kB
Percpu:            11584 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
