
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230817-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 776) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1617) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2147) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:44:43) (tPR = 2904) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3198) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 3763) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:74) (tPR = 4508) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 4385) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4317) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 4906) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3267) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103578 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 190) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 452) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 673) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 863) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1350) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 1642) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:68) (tPR = 1871) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1710) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 1806) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 1952) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:196) (tPR = 4141) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:218) (tPR = 4157) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:237) (tPR = 3960) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:282:277) (tPR = 5455) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:305) (tPR = 6009) [OK] 
   154s:       trying IR =    349 ...... (rIR:aIR:PR = 349:341:333) (tPR = 6128) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:403:394) (tPR = 7389) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:459:450) (tPR = 8812) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:522:511) (tPR = 8786) [OK] 
   173s:       trying IR =    616 ..... (rIR:aIR:PR = 616:629:614) (tPR = 10675) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:719:703) (tPR = 12688) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:843:825) (tPR = 14267) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:984:963) (tPR = 16834) [OK] 
   190s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1173:1152) (tPR = 19606) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1399:1399) (tPR = 23768) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1656:1657) (tPR = 28144) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1956:1956) (tPR = 31568) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2330:2330) (tPR = 36329) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2773:2773) (tPR = 42917) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3356:3356) (tPR = 51104) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3931:3931) (tPR = 58904) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4611:4611) (tPR = 69135) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5651:5651) (tPR = 83017) [OK] 
   231s:       trying IR =   6725 ?......................... (rIR:aIR:PR = 6725:6737:6737) (tPR = 100955) [OK] 
   258s:       trying IR =   8050 ........ (rIR:aIR:PR = 8050:8203:8203) (tPR = 123469) [OK] 
   266s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9752:9752) (tPR = 148761) [OK] 
   270s:       trying IR =  11548 ............................. (rIR:aIR:PR = 11548:11317:10436) (tPR = 155086) [PR is under limit] 
   300s: Re-initializing (term) (init) ... OK
   305s: Searching from base IR = 9640
   305s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   308s:       rampup IR =    964 .... (rIR:aIR:PR = 964:960:941) (tPR = 19236) [OK] 
   312s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1902:1861) (tPR = 37020) [OK] 
   316s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2894:2830) (tPR = 47742) [OK] 
   320s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3830:3763) (tPR = 64857) [OK] 
   325s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4803:4803) (tPR = 79908) [OK] 
   329s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5817:5817) (tPR = 89297) [OK] 
   333s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6740:6740) (tPR = 103064) [OK] 
   337s:       rampup IR =   7712 ..?...... (rIR:aIR:PR = 7712:7866:7871) (tPR = 117740) [OK] 
   347s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8793:8776) (tPR = 131774) [OK] 
   351s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9538:9556) (tPR = 137084) [OK] 
   358s:    snapshot, IR =   9640 ...........|.............................. (rIR:aIR:PR = 9640:9577:9574) (tPR = 142240) [OK] 
   400s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222678 Kb) (term) (init) ...
   418s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   421s:       rampup IR =    964 .... (rIR:aIR:PR = 964:960:960) (tPR = 14584) [OK] 
   425s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1939:1939) (tPR = 28767) [OK] 
   429s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2885:2887) (tPR = 43989) [OK] 
   433s:       rampup IR =   3856 .?.... (rIR:aIR:PR = 3856:3859:3859) (tPR = 56839) [OK] 
   439s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4844:4844) (tPR = 72734) [OK] 
   443s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5822:5822) (tPR = 85349) [OK] 
   447s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6718:6718) (tPR = 100998) [OK] 
   451s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7710:7710) (tPR = 108643) [OK] 
   456s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8803:8825) (tPR = 126393) [OK] 
   460s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9705:9706) (tPR = 140335) [OK] 
   468s:       trying IR =   9740 ...... (rIR:aIR:PR = 9740:9992:10005) (tPR = 148545) [OK] 
   474s:       trying IR =   9760 .... (rIR:aIR:PR = 9760:9915:9895) (tPR = 156792) [OK] 
   478s:       trying IR =   9784 .................... (rIR:aIR:PR = 9784:9916:9887) (tPR = 143401) [OK] 
