MemTotal:        8117660 kB
MemFree:         7088288 kB
MemAvailable:    7239364 kB
Buffers:           32684 kB
Cached:           338956 kB
SwapCached:            0 kB
Active:           721788 kB
Inactive:          76520 kB
Active(anon):     434316 kB
Inactive(anon):    10032 kB
Active(file):     287472 kB
Inactive(file):    66488 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        432184 kB
Mapped:           211780 kB
Shmem:             12704 kB
KReclaimable:      36048 kB
Slab:              96004 kB
SReclaimable:      36048 kB
SUnreclaim:        59956 kB
KernelStack:        7108 kB
PageTables:        13752 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3003704 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54748 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     5136384 kB
DirectMap1G:     5242880 kB
