MemTotal:        8135344 kB
MemFree:         7107380 kB
MemAvailable:    7270572 kB
Buffers:           33720 kB
Cached:           348852 kB
SwapCached:            0 kB
Active:           145464 kB
Inactive:         658228 kB
Active(anon):       1788 kB
Inactive(anon):   436980 kB
Active(file):     143676 kB
Inactive(file):   221248 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               408 kB
Writeback:             0 kB
AnonPages:        426496 kB
Mapped:           209332 kB
Shmem:             12696 kB
KReclaimable:      37980 kB
Slab:              97244 kB
SReclaimable:      37980 kB
SUnreclaim:        59264 kB
KernelStack:        7008 kB
PageTables:        13620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2992924 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53052 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
