MemTotal:       32755048 kB
MemFree:        10754880 kB
MemAvailable:   31334260 kB
Buffers:          714668 kB
Cached:         19935384 kB
SwapCached:            0 kB
Active:         11684096 kB
Inactive:        9270568 kB
Active(anon):       1784 kB
Inactive(anon):   466548 kB
Active(file):   11682312 kB
Inactive(file):  8804020 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4360 kB
Writeback:             0 kB
AnonPages:        459116 kB
Mapped:           375404 kB
Shmem:            158764 kB
KReclaimable:     556160 kB
Slab:             738936 kB
SReclaimable:     556160 kB
SUnreclaim:       182776 kB
KernelStack:        8052 kB
PageTables:        16344 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3289908 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34556 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
