MemTotal:       16380096 kB
MemFree:        15321996 kB
MemAvailable:   15452952 kB
Buffers:           33536 kB
Cached:           348800 kB
SwapCached:            0 kB
Active:           145192 kB
Inactive:         660124 kB
Active(anon):       1756 kB
Inactive(anon):   438932 kB
Active(file):     143436 kB
Inactive(file):   221192 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               876 kB
Writeback:             0 kB
AnonPages:        428372 kB
Mapped:           209372 kB
Shmem:             12704 kB
KReclaimable:      38688 kB
Slab:             101404 kB
SReclaimable:      38688 kB
SUnreclaim:        62716 kB
KernelStack:        7400 kB
PageTables:        13996 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3083600 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54540 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:    13631488 kB
