MemTotal:       32755048 kB
MemFree:        11193320 kB
MemAvailable:   31492820 kB
Buffers:          172060 kB
Cached:         20292012 kB
SwapCached:            0 kB
Active:          4488320 kB
Inactive:       16195424 kB
Active(anon):       1776 kB
Inactive(anon):   381756 kB
Active(file):    4486544 kB
Inactive(file): 15813668 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            342828 kB
Writeback:             0 kB
AnonPages:        373764 kB
Mapped:           353448 kB
Shmem:            158840 kB
KReclaimable:     462400 kB
Slab:             610716 kB
SReclaimable:     462400 kB
SUnreclaim:       148316 kB
KernelStack:        8092 kB
PageTables:        16016 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3250208 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28328 kB
VmallocChunk:          0 kB
Percpu:            18944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
