MemTotal:        8117656 kB
MemFree:         7103004 kB
MemAvailable:    7254168 kB
Buffers:           32696 kB
Cached:           338916 kB
SwapCached:            0 kB
Active:           720468 kB
Inactive:          76656 kB
Active(anon):     433188 kB
Inactive(anon):    10016 kB
Active(file):     287280 kB
Inactive(file):    66640 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               916 kB
Writeback:             0 kB
AnonPages:        431140 kB
Mapped:           211488 kB
Shmem:             12716 kB
KReclaimable:      36300 kB
Slab:              96400 kB
SReclaimable:      36300 kB
SUnreclaim:        60100 kB
KernelStack:        6960 kB
PageTables:        13536 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3023288 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
