MemTotal:       32755048 kB
MemFree:         7277088 kB
MemAvailable:   31089564 kB
Buffers:          662176 kB
Cached:         23222112 kB
SwapCached:            0 kB
Active:         18549744 kB
Inactive:        5769724 kB
Active(anon):      10208 kB
Inactive(anon):   690408 kB
Active(file):   18539536 kB
Inactive(file):  5079316 kB
Unevictable:      222708 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               224 kB
Writeback:             0 kB
AnonPages:        657632 kB
Mapped:           257904 kB
Shmem:            260824 kB
KReclaimable:     656736 kB
Slab:             822496 kB
SReclaimable:     656736 kB
SUnreclaim:       165760 kB
KernelStack:        8860 kB
PageTables:        17860 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4113836 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27524 kB
VmallocChunk:          0 kB
Percpu:             9856 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
