MemTotal:       32755048 kB
MemFree:        10385664 kB
MemAvailable:   23064636 kB
Buffers:          599844 kB
Cached:         12248612 kB
SwapCached:            0 kB
Active:          7494412 kB
Inactive:       14203632 kB
Active(anon):    4050912 kB
Inactive(anon):  4848188 kB
Active(file):    3443500 kB
Inactive(file):  9355444 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10836 kB
Writeback:             0 kB
AnonPages:       8891792 kB
Mapped:           257940 kB
Shmem:             44852 kB
KReclaimable:     351332 kB
Slab:             479928 kB
SReclaimable:     351332 kB
SUnreclaim:       128596 kB
KernelStack:        7120 kB
PageTables:        30812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11293524 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35660 kB
VmallocChunk:          0 kB
Percpu:            11712 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
