
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240116-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 977) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1840) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2323) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2959) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3111) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3748) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 4081) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4368) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4413) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4476) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3123) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103404 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 275) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 612) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 541) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1099) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:49) (tPR = 1273) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:66:64) (tPR = 1786) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1681) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 1657) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1766) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 2077) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:191) (tPR = 3732) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:216) (tPR = 3916) [OK] 
   141s:       trying IR =    244 ..... (rIR:aIR:PR = 244:241:235) (tPR = 4803) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:278:273) (tPR = 5258) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:307) (tPR = 6071) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:350:343) (tPR = 6629) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:392) (tPR = 7361) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:463:456) (tPR = 8822) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:535:524) (tPR = 9781) [OK] 
