MemTotal:       32755048 kB
MemFree:        22702360 kB
MemAvailable:   30890340 kB
Buffers:          269080 kB
Cached:          8204856 kB
SwapCached:            0 kB
Active:          6565140 kB
Inactive:        2995772 kB
Active(anon):       1708 kB
Inactive(anon):  1134584 kB
Active(file):    6563432 kB
Inactive(file):  1861188 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3176 kB
Writeback:            52 kB
AnonPages:       1072920 kB
Mapped:           285612 kB
Shmem:             44316 kB
KReclaimable:     226472 kB
Slab:             327128 kB
SReclaimable:     226472 kB
SUnreclaim:       100656 kB
KernelStack:        6520 kB
PageTables:        25092 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    7002272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23884 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
