MemTotal:       32755048 kB
MemFree:        18497560 kB
MemAvailable:   30487628 kB
Buffers:          196112 kB
Cached:         12020164 kB
SwapCached:            0 kB
Active:          7816328 kB
Inactive:        5884968 kB
Active(anon):       1660 kB
Inactive(anon):  1532308 kB
Active(file):    7814668 kB
Inactive(file):  4352660 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1276 kB
Writeback:             0 kB
AnonPages:       1495836 kB
Mapped:           285796 kB
Shmem:             44256 kB
KReclaimable:     285852 kB
Slab:             395292 kB
SReclaimable:     285852 kB
SUnreclaim:       109440 kB
KernelStack:        6548 kB
PageTables:        20220 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6740164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23492 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
