/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46510 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
21:26:50,262 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
21:26:50,280 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
21:26:50,670 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
21:26:50,672 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
21:26:55,678 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
21:26:55,689 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
21:26:55,693 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
21:26:55,696 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
21:26:55,845 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
21:26:55,845 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
21:26:56,006 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
21:26:57,441 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
21:26:57,552 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
21:26:57,787 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
21:27:00,006 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 38 ms, 1 = 26 ms, 2 = 31 ms]
21:27:00,006 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
21:27:00,007 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
21:27:00,013 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
21:27:00,013 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
21:27:00,020 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
21:27:08,434 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.77 seconds, 1 = 7.84 seconds, 2 = 8.4 seconds]
21:27:08,436 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
21:27:08,437 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
21:27:08,446 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
21:27:08,447 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
21:27:08,448 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
21:27:08,508 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
21:27:08,530 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 18 ms, 1 = 13 ms, 2 = 13 ms]
21:27:08,530 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
21:27:08,536 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:27:22,079 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 13.53 seconds, 1 = 13.49 seconds, 2 = 13.44 seconds]
21:27:22,079 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:27:22,087 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:27:22,098 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:28:22,208 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.06 seconds, 1 = 60.05 seconds, 2 = 60.09 seconds]
21:28:22,209 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
21:28:22,210 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:28:22,211 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
21:28:22,392 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 109 ms, 1 = 179 ms, 2 = 126 ms]
21:28:22,392 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
21:28:22,393 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:28:26,295 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 3.9 seconds, 1 = 3.83 seconds, 2 = 3.9 seconds]
21:28:26,296 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:28:26,339 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:28:26,339 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:38:26,672 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
21:38:26,732 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:38:26,733 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
21:38:26,740 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
21:38:26,741 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
21:38:27,895 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
21:38:27,900 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
21:38:33,044 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1357 MB to 1348 MB and has 1 unfinished threads
21:38:33,045 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
21:38:33,045 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
21:38:33,045 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
21:38:33,046 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 35 secs
21:38:33,095 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 37 secs
21:38:33,096 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 37 secs, reporting...
21:38:33,096 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@ae3540e
21:38:33,105 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
21:38:33,144 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
21:38:33,180 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
21:38:33,200 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
21:38:33,211 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
21:38:33,225 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
21:38:33,234 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@3697186
21:38:35,780 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
21:38:35,799 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
