MemTotal:       16380096 kB
MemFree:        15326788 kB
MemAvailable:   15476224 kB
Buffers:           39152 kB
Cached:           361572 kB
SwapCached:            0 kB
Active:           163620 kB
Inactive:         656348 kB
Active(anon):       1776 kB
Inactive(anon):   435160 kB
Active(file):     161844 kB
Inactive(file):   221188 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               460 kB
Writeback:             0 kB
AnonPages:        424916 kB
Mapped:           209232 kB
Shmem:             12708 kB
KReclaimable:      38840 kB
Slab:             101680 kB
SReclaimable:      38840 kB
SUnreclaim:        62840 kB
KernelStack:        7268 kB
PageTables:        13688 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3057676 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54356 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     6152192 kB
DirectMap1G:    12582912 kB
