MemTotal:       32755048 kB
MemFree:         7730496 kB
MemAvailable:   31333684 kB
Buffers:          755028 kB
Cached:         22838360 kB
SwapCached:            0 kB
Active:         13430112 kB
Inactive:       10448040 kB
Active(anon):       1764 kB
Inactive(anon):   446672 kB
Active(file):   13428348 kB
Inactive(file): 10001368 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3808 kB
Writeback:             0 kB
AnonPages:        438128 kB
Mapped:           285396 kB
Shmem:            158716 kB
KReclaimable:     636584 kB
Slab:             831476 kB
SReclaimable:     636584 kB
SUnreclaim:       194892 kB
KernelStack:        8056 kB
PageTables:        15564 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3278276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34668 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
