MemTotal:       32755048 kB
MemFree:        27611940 kB
MemAvailable:   30844696 kB
Buffers:           51584 kB
Cached:          3547652 kB
SwapCached:            0 kB
Active:          2059796 kB
Inactive:        2729864 kB
Active(anon):       1688 kB
Inactive(anon):  1238036 kB
Active(file):    2058108 kB
Inactive(file):  1491828 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2548 kB
Writeback:             0 kB
AnonPages:       1175292 kB
Mapped:           251140 kB
Shmem:             44320 kB
KReclaimable:      90724 kB
Slab:             179576 kB
SReclaimable:      90724 kB
SUnreclaim:        88852 kB
KernelStack:        6528 kB
PageTables:        23436 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    7003112 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23720 kB
VmallocChunk:          0 kB
Percpu:             6080 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
