MemTotal:       16380096 kB
MemFree:        15336532 kB
MemAvailable:   15468488 kB
Buffers:           33844 kB
Cached:           349320 kB
SwapCached:            0 kB
Active:           145704 kB
Inactive:         659276 kB
Active(anon):       1756 kB
Inactive(anon):   437680 kB
Active(file):     143948 kB
Inactive(file):   221596 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        427276 kB
Mapped:           209928 kB
Shmem:             12704 kB
KReclaimable:      38852 kB
Slab:             101504 kB
SReclaimable:      38852 kB
SUnreclaim:        62652 kB
KernelStack:        7360 kB
PageTables:        14040 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3018284 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54428 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:    13631488 kB
