MemTotal:        8117660 kB
MemFree:         3467688 kB
MemAvailable:    7196376 kB
Buffers:            8304 kB
Cached:          3871844 kB
SwapCached:           28 kB
Active:           741052 kB
Inactive:        3558556 kB
Active(anon):     427304 kB
Inactive(anon):     1640 kB
Active(file):     313748 kB
Inactive(file):  3556916 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8108796 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            657180 kB
Writeback:             0 kB
AnonPages:        425092 kB
Mapped:           210768 kB
Shmem:              4456 kB
KReclaimable:     157356 kB
Slab:             231120 kB
SReclaimable:     157356 kB
SUnreclaim:        73764 kB
KernelStack:        6816 kB
PageTables:        13136 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2979168 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54504 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:     5242880 kB
