MemTotal:       16380096 kB
MemFree:        15341444 kB
MemAvailable:   15472960 kB
Buffers:           33860 kB
Cached:           348928 kB
SwapCached:            0 kB
Active:           145588 kB
Inactive:         658420 kB
Active(anon):       1776 kB
Inactive(anon):   437104 kB
Active(file):     143812 kB
Inactive(file):   221316 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               408 kB
Writeback:             0 kB
AnonPages:        426844 kB
Mapped:           208876 kB
Shmem:             12708 kB
KReclaimable:      38804 kB
Slab:             101408 kB
SReclaimable:      38804 kB
SUnreclaim:        62604 kB
KernelStack:        7284 kB
PageTables:        13728 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3074044 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54396 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:    13631488 kB
