MemTotal:        8117668 kB
MemFree:         7096316 kB
MemAvailable:    7247568 kB
Buffers:           32664 kB
Cached:           338832 kB
SwapCached:            0 kB
Active:           721136 kB
Inactive:          76636 kB
Active(anon):     433940 kB
Inactive(anon):    10028 kB
Active(file):     287196 kB
Inactive(file):    66608 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               956 kB
Writeback:             0 kB
AnonPages:        431668 kB
Mapped:           211460 kB
Shmem:             12716 kB
KReclaimable:      36212 kB
Slab:              96104 kB
SReclaimable:      36212 kB
SUnreclaim:        59892 kB
KernelStack:        6964 kB
PageTables:        13684 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3042056 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
