MemTotal:       16380096 kB
MemFree:         6157388 kB
MemAvailable:   15361468 kB
Buffers:           59116 kB
Cached:          9242760 kB
SwapCached:            0 kB
Active:           748880 kB
Inactive:        8996696 kB
Active(anon):       1876 kB
Inactive(anon):   459508 kB
Active(file):     747004 kB
Inactive(file):  8537188 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            389552 kB
Writeback:             0 kB
AnonPages:        449368 kB
Mapped:           238044 kB
Shmem:             12704 kB
KReclaimable:     257368 kB
Slab:             348500 kB
SReclaimable:     257368 kB
SUnreclaim:        91132 kB
KernelStack:        7536 kB
PageTables:        13840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215652 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54660 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     8204288 kB
DirectMap1G:    10485760 kB
