MemTotal:        8117668 kB
MemFree:         7102788 kB
MemAvailable:    7254124 kB
Buffers:           32692 kB
Cached:           339020 kB
SwapCached:            0 kB
Active:           721264 kB
Inactive:          76456 kB
Active(anon):     433728 kB
Inactive(anon):     9988 kB
Active(file):     287536 kB
Inactive(file):    66468 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               384 kB
Writeback:             0 kB
AnonPages:        431512 kB
Mapped:           211308 kB
Shmem:             12696 kB
KReclaimable:      35980 kB
Slab:              95780 kB
SReclaimable:      35980 kB
SUnreclaim:        59800 kB
KernelStack:        7008 kB
PageTables:        13608 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3024008 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
