MemTotal:       32755048 kB
MemFree:         9290584 kB
MemAvailable:   23052480 kB
Buffers:          581276 kB
Cached:         13337596 kB
SwapCached:            0 kB
Active:          8777748 kB
Inactive:       13987060 kB
Active(anon):    4062120 kB
Inactive(anon):  4852132 kB
Active(file):    4715628 kB
Inactive(file):  9134928 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8820 kB
Writeback:             0 kB
AnonPages:       8888436 kB
Mapped:           252216 kB
Shmem:             63364 kB
KReclaimable:     382644 kB
Slab:             515280 kB
SReclaimable:     382644 kB
SUnreclaim:       132636 kB
KernelStack:        7104 kB
PageTables:        30476 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11308568 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35644 kB
VmallocChunk:          0 kB
Percpu:            11392 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
