
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240423-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 855) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1493) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2317) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 3105) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 3440) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3334) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 4055) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4117) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:86:83) (tPR = 3934) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4721) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3174) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103536 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 361) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 577) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 551) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 1090) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1157) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1440) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 1534) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:74) (tPR = 1796) [OK] 
   129s:       rampup IR =     90 ..... (rIR:aIR:PR = 90:91:89) (tPR = 1960) [OK] 
   134s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 1920) [OK] 
   138s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:197) (tPR = 3983) [OK] 
   142s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:218) (tPR = 3643) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:240:237) (tPR = 3882) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:272:267) (tPR = 4935) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:301) (tPR = 5574) [OK] 
   158s:       trying IR =    349 .... (rIR:aIR:PR = 349:358:350) (tPR = 7090) [OK] 
   162s:       trying IR =    399 .... (rIR:aIR:PR = 399:406:398) (tPR = 7318) [OK] 
   166s:       trying IR =    458 ..... (rIR:aIR:PR = 458:456:447) (tPR = 9157) [OK] 
   171s:       trying IR =    530 .... (rIR:aIR:PR = 530:529:516) (tPR = 9637) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:616:599) (tPR = 11056) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:721:705) (tPR = 11890) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:857:837) (tPR = 15105) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:982:960) (tPR = 15975) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1171:1149) (tPR = 21488) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1379:1365) (tPR = 23725) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1641:1622) (tPR = 27005) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1945:1945) (tPR = 32118) [OK] 
   207s:       trying IR =   2319 ..... (rIR:aIR:PR = 2319:2320:2320) (tPR = 36972) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2754:2754) (tPR = 43412) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3305:3304) (tPR = 49616) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3964:3964) (tPR = 58255) [OK] 
   224s:       trying IR =   4701 ...... (rIR:aIR:PR = 4701:4618:4618) (tPR = 68939) [OK] 
   230s:       trying IR =   5621 ...?......................... (rIR:aIR:PR = 5621:5717:5919) (tPR = 88878) [PR is over limit] 
   261s: Re-initializing (term) (init) ... OK
   266s: Searching from base IR = 4701
   266s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   269s:       rampup IR =    470 ..... (rIR:aIR:PR = 470:477:466) (tPR = 10138) [OK] 
   274s:       rampup IR =    940 ......... (rIR:aIR:PR = 940:941:920) (tPR = 17813) [OK] 
   283s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1404:1376) (tPR = 25837) [OK] 
   287s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1870:1829) (tPR = 32606) [OK] 
   291s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2363:2319) (tPR = 39385) [OK] 
   295s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2816:2816) (tPR = 47148) [OK] 
   299s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3250:3214) (tPR = 51973) [OK] 
   303s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3795:3795) (tPR = 60219) [OK] 
   307s:       rampup IR =   4231 .... (rIR:aIR:PR = 4231:4156:4156) (tPR = 64221) [OK] 
   311s:       rampup IR =   4701 .... (rIR:aIR:PR = 4701:4722:4722) (tPR = 69761) [OK] 
   315s:    snapshot, IR =   4701 ....|?............................. (rIR:aIR:PR = 4701:4703:4702) (tPR = 71432) [OK] 
   350s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 213289 Kb) (term) (init) ...
   370s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   373s:       rampup IR =    470 ..... (rIR:aIR:PR = 470:472:472) (tPR = 6737) [OK] 
   378s:       rampup IR =    940 .... (rIR:aIR:PR = 940:938:938) (tPR = 15107) [OK] 
   382s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1411:1411) (tPR = 21975) [OK] 
   386s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1854:1853) (tPR = 26785) [OK] 
   390s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2373:2373) (tPR = 35574) [OK] 
   394s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2849:2849) (tPR = 41643) [OK] 
   398s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3308:3308) (tPR = 50083) [OK] 
   402s:       rampup IR =   3761 ......................... (rIR:aIR:PR = 3761:3764:3764) (tPR = 56014) [OK] 
   428s:       rampup IR =   4231 .... (rIR:aIR:PR = 4231:4128:4127) (tPR = 59517) [OK] 
   432s:       rampup IR =   4701 .... (rIR:aIR:PR = 4701:4658:4659) (tPR = 69704) [OK] 
   436s:       trying IR =   4801 ..... (rIR:aIR:PR = 4801:4916:4916) (tPR = 72737) [OK] 
   441s:       trying IR =   4821 .......... (rIR:aIR:PR = 4821:4847:4847) (tPR = 73318) [OK] 
   452s:       trying IR =   4845 .... (rIR:aIR:PR = 4845:4767:4766) (tPR = 71191) [OK] 
   456s:       trying IR =   4874 .... (rIR:aIR:PR = 4874:4901:4901) (tPR = 73232) [OK] 
   460s:       trying IR =   4908 .... (rIR:aIR:PR = 4908:4888:4888) (tPR = 74659) [OK] 
   464s:       trying IR =   4950 ..... (rIR:aIR:PR = 4950:5043:5043) (tPR = 75426) [OK] 
   469s:       trying IR =   5000 ...... (rIR:aIR:PR = 5000:5093:5093) (tPR = 75951) [OK] 
   475s:       trying IR =   5059 .... (rIR:aIR:PR = 5059:5091:5091) (tPR = 76339) [OK] 
   479s:       trying IR =   5131 ........... (rIR:aIR:PR = 5131:5130:5131) (tPR = 76763) [OK] 
   490s:       trying IR =   5217 ..... (rIR:aIR:PR = 5217:5069:5030) (tPR = 76463) [OK] 
   495s:       trying IR =   5320 .... (rIR:aIR:PR = 5320:5359:5359) (tPR = 81279) [OK] 
   499s:       trying IR =   5444 ...... (rIR:aIR:PR = 5444:5447:5433) (tPR = 78453) [OK] 
   506s:       trying IR =   5593 .... (rIR:aIR:PR = 5593:5582:5582) (tPR = 80669) [OK] 
   510s:       trying IR =   5771 .................. (rIR:aIR:PR = 5771:5654:5653) (tPR = 83373) [OK] 
   528s:       trying IR =   5985 ....... (rIR:aIR:PR = 5985:5914:5856) (tPR = 88216) [OK] 
   536s:       trying IR =   6242 ..... (rIR:aIR:PR = 6242:6026:6007) (tPR = 86738) [OK] 
   541s:       trying IR =   6550 .....?....................... (rIR:aIR:PR = 6550:6606:6364) (tPR = 94337) [OK] 
   570s:       trying IR =   6920 .............................. (rIR:aIR:PR = 6920:6900:6347) (tPR = 91782) [PR is under limit] 
   600s: Re-initializing (term) (init) ... OK
   607s: Searching from base IR = 6550
   607s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   610s:       rampup IR =    655 ..... (rIR:aIR:PR = 655:665:664) (tPR = 9377) [OK] 
   616s:       rampup IR =   1310 .... (rIR:aIR:PR = 1310:1316:1316) (tPR = 19230) [OK] 
   620s:       rampup IR =   1965 .... (rIR:aIR:PR = 1965:1973:1973) (tPR = 29136) [OK] 
   624s:       rampup IR =   2620 .... (rIR:aIR:PR = 2620:2623:2623) (tPR = 38406) [OK] 
   628s:       rampup IR =   3275 .... (rIR:aIR:PR = 3275:3297:3297) (tPR = 49947) [OK] 
   632s:       rampup IR =   3930 ?......................... (rIR:aIR:PR = 3930:3929:3929) (tPR = 58683) [OK] 
   658s:       rampup IR =   4585 .... (rIR:aIR:PR = 4585:4597:4597) (tPR = 68597) [OK] 
   662s:       rampup IR =   5240 .... (rIR:aIR:PR = 5240:5137:5109) (tPR = 75463) [OK] 
   666s:       rampup IR =   5895 ....?............ (rIR:aIR:PR = 5895:5686:5662) (tPR = 84292) [OK] 
   684s:       rampup IR =   6550 ..... (rIR:aIR:PR = 6550:6701:6558) (tPR = 97064) [OK] 
   689s:    snapshot, IR =   6550 .............................. (rIR:aIR:PR = 6550:6428:5756) (tPR = 86387) [PR is under limit] 
   719s: Re-initializing (term) (init) ... OK
   726s: high-bound for max-jOPS is measured to be 6920
   726s: 
   726s: Restarting (term) (init) ... OK
   734s: 
   734s: Warmup for building throughput-responsetime curve
   734s: (10%)   IR =    692 ............?...................................................................................................................................................................... (rIR:aIR:PR = 692:692:692) (tPR = 10235) [OK] 
   915s: 
   915s: Building throughput-responsetime curve
   915s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   978s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   978s: ( 1%)   IR =     69 ....|............................................................ (rIR:aIR:PR = 69:69:69) (tPR = 995) [OK] 
  1042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4167,          0,          0,       3956,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3956,          0,          0,          0,       3547,       4135,      600,     3700,     5700,     6300,     8100,   210000,
     InStorePurchase,       2076,          0,          0,          0,       1909,       2178,      600,     3500,     5300,     6000,     7500,    11800,
      OnlinePurchase,       1463,          0,          0,          0,       1300,       1526,      600,     3900,     5900,     6700,     8300,   210000,
        InstPurchase,        417,          0,          0,          0,        338,        431,      800,     4100,     6000,     6700,     8868,   210000,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    35000,    43500,    80000,    80000,    80000,    80000,
      AssocOfProduct,         42,          0,          0,          0,         42,         44,      600,     2700,     4250,     5000,     6100,     6100,
      BusinessReport,         11,          0,          0,          0,          9,         10,    47000,    81500,    99800,   100000,   100000,   100000,
          CustBuyBeh,         43,          0,          0,          0,         42,         44,      500,     2200,     4200,     4775,     8100,     8100,
       ProductReturn,        110,          0,          0,          0,        110,        116,      600,     2550,     6300,     7130,    10179,    10400,

  1042s: ( 2%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2037) [OK] 
  1107s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8324,          0,          0,       7906,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7906,          0,          0,          0,       7287,       8471,      500,     3700,     6100,     7000,     8828,   138000,
     InStorePurchase,       4161,          0,          0,          0,       3916,       4582,      500,     3400,     5800,     6685,     8517,   138000,
      OnlinePurchase,       2912,          0,          0,          0,       2672,       3025,      600,     3900,     6300,     7200,     9100,    11400,
        InstPurchase,        833,          0,          0,          0,        699,        864,      700,     4200,     6800,     7600,     8900,    11000,
          AssocOfCat,          8,          0,          0,          0,          7,          8,    27000,    76000,   231000,   231000,   231000,   231000,
      AssocOfProduct,         83,          0,          0,          0,         81,         86,      700,     2800,     4590,     6225,     9100,     9100,
      BusinessReport,         23,          0,          0,          0,         21,         22,    28000,    88000,   114500,   158100,   165000,   165000,
          CustBuyBeh,         85,          0,          0,          0,         85,         90,      500,     2050,     3300,     3990,     5500,     5500,
       ProductReturn,        219,          0,          0,          0,        168,        250,      400,     3000,     7380,     8745,    11790,    13900,

  1107s: ( 3%)   IR =    208 ....|............................................................ (rIR:aIR:PR = 208:208:208) (tPR = 3166) [OK] 
  1171s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12565,          0,          0,      11936,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11936,          0,          0,          0,      11068,      12446,      500,     3700,     6700,     7700,    10000,   199000,
     InStorePurchase,       6279,          0,          0,          0,       5874,       6569,      500,     3400,     6500,     7400,     9500,   199000,
      OnlinePurchase,       4396,          0,          0,          0,       4081,       4559,      600,     3900,     7000,     8000,    10300,   199000,
        InstPurchase,       1261,          0,          0,          0,       1113,       1318,      500,     4000,     6800,     7900,    10300,   199000,
          AssocOfCat,         13,          0,          0,          0,         10,         12,    21000,    75000,    88000,    91000,    91000,    91000,
      AssocOfProduct,        127,          0,          0,          0,         99,        140,      700,     3000,     6450,     7780,     8459,     8500,
      BusinessReport,         31,          0,          0,          0,         28,         32,    29000,    86500,   110700,   173800,   244000,   244000,
          CustBuyBeh,        127,          0,          0,          0,         96,        124,      400,     2200,     5200,     5900,     7500,     7800,
       ProductReturn,        331,          0,          0,          0,        261,        361,      500,     2600,     6700,     8080,    10276,    11500,

  1171s: ( 4%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4111) [OK] 
  1236s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16775,          0,          0,      15939,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15938,          0,          0,          0,      14973,      16766,      500,     4300,     7800,     8965,    12900,   212000,
     InStorePurchase,       8393,          0,          0,          0,       7969,       8900,      500,     4100,     7700,     8995,    13000,   212000,
      OnlinePurchase,       5870,          0,          0,          0,       5503,       6117,      500,     4300,     7600,     8800,    13082,   212000,
        InstPurchase,       1675,          0,          0,          0,       1501,       1749,      700,     5000,     8300,     9400,    12350,   209000,
          AssocOfCat,         17,          0,          0,          0,         15,         16,    18800,    72000,   100000,   121000,   121000,   121000,
      AssocOfProduct,        169,          0,          0,          0,        118,        160,      800,     3550,     7790,     8890,    11687,    13700,
      BusinessReport,         41,          0,          0,          0,         39,         44,    28000,    87500,   115500,   227750,   272000,   272000,
          CustBuyBeh,        164,          0,          0,          0,        122,        196,      400,     2300,     4930,     6130,     9854,    11600,
       ProductReturn,        445,          0,          0,          0,        360,        458,      500,     3750,     8800,    10400,    13700,   212000,

  1236s: ( 5%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5010) [OK] 
  1300s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20851,          0,          0,      19815,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19814,          0,          0,          0,      18867,      20921,      600,     4200,     8100,     9400,    12200,   229000,
     InStorePurchase,      10415,          0,          0,          0,       9939,      10875,      600,     4000,     7900,     9100,    11724,   200000,
      OnlinePurchase,       7304,          0,          0,          0,       6979,       7784,      600,     4500,     8400,     9600,    12700,   229000,
        InstPurchase,       2095,          0,          0,          0,       1949,       2262,      700,     4400,     8000,     9585,    13037,   197000,
          AssocOfCat,         22,          0,          0,          0,         21,         22,    24000,    68500,    82400,    92350,    94000,    94000,
      AssocOfProduct,        206,          0,          0,          0,        158,        227,      800,     3500,     6520,     7260,     8816,    13500,
      BusinessReport,         51,          0,          0,          0,         50,         54,    27000,    86000,   107500,   142250,   256000,   256000,
          CustBuyBeh,        210,          0,          0,          0,        159,        234,      500,     2700,     6600,     7825,     9530,    10200,
       ProductReturn,        549,          0,          0,          0,        436,        560,      500,     3000,     8800,    10690,    15000,   182000,

  1300s: ( 6%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6138) [OK] 
  1365s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25166,          0,          0,      23908,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23908,          0,          0,          0,      22721,      25089,      500,     4200,     8900,    10300,    13700,   213000,
     InStorePurchase,      12573,          0,          0,          0,      12076,      13252,      600,     3800,     8200,     9600,    12800,   213000,
      OnlinePurchase,       8815,          0,          0,          0,       8334,       9188,      500,     4800,     9500,    11000,    14700,   212000,
        InstPurchase,       2520,          0,          0,          0,       2311,       2649,      700,     4800,     9200,    10600,    14950,   205000,
          AssocOfCat,         28,          0,          0,          0,         26,         26,    18800,    69500,    84300,   157000,   192000,   192000,
      AssocOfProduct,        250,          0,          0,          0,        195,        251,      800,     5400,     9500,    11280,    51416,   190000,
      BusinessReport,         63,          0,          0,          0,         63,         67,    27000,    83000,    97400,   107800,   261000,   261000,
          CustBuyBeh,        250,          0,          0,          0,        205,        258,      500,     4750,     9200,    10615,    12738,   195000,
       ProductReturn,        667,          0,          0,          0,        568,        723,      300,     3400,     9160,    10400,    14000,    18000,

  1365s: ( 7%)   IR =    484 ....|............................................................ (rIR:aIR:PR = 484:484:484) (tPR = 7156) [OK] 
  1429s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29187,          0,          0,      27728,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27728,          0,          0,          0,      26514,      29265,      500,     4500,     9800,    11400,    15400,   215000,
     InStorePurchase,      14591,          0,          0,          0,      13995,      15286,      500,     4200,     9700,    11200,    15013,   215000,
      OnlinePurchase,      10222,          0,          0,          0,       9780,      10864,      600,     5000,    10200,    11900,    16600,   207000,
        InstPurchase,       2915,          0,          0,          0,       2739,       3115,      700,     4400,     8700,    10420,    14200,   204000,
          AssocOfCat,         30,          0,          0,          0,         27,         30,    25000,    62000,    90600,   140350,   197000,   197000,
      AssocOfProduct,        292,          0,          0,          0,        223,        308,      700,     3300,     6210,     7465,    11446,    14000,
      BusinessReport,         72,          0,          0,          0,         68,         76,    25000,    82000,   103600,   210800,   263000,   263000,
          CustBuyBeh,        291,          0,          0,          0,        214,        283,      600,     4700,     8620,     9680,    12840,   161000,
