MemTotal:       16380096 kB
MemFree:         7073904 kB
MemAvailable:   15355612 kB
Buffers:           59684 kB
Cached:          8332272 kB
SwapCached:            0 kB
Active:           691720 kB
Inactive:        8145276 kB
Active(anon):       1844 kB
Inactive(anon):   460944 kB
Active(file):     689876 kB
Inactive(file):  7684332 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             89856 kB
Writeback:            28 kB
AnonPages:        450616 kB
Mapped:           238712 kB
Shmem:             12748 kB
KReclaimable:     244980 kB
Slab:             333572 kB
SReclaimable:     244980 kB
SUnreclaim:        88592 kB
KernelStack:        7600 kB
PageTables:        13852 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3223860 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54728 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:     8194048 kB
DirectMap1G:    10485760 kB
