MemTotal:        8135336 kB
MemFree:         7105848 kB
MemAvailable:    7268624 kB
Buffers:           33512 kB
Cached:           348880 kB
SwapCached:            0 kB
Active:           144860 kB
Inactive:         662056 kB
Active(anon):       1796 kB
Inactive(anon):   440436 kB
Active(file):     143064 kB
Inactive(file):   221620 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               776 kB
Writeback:             0 kB
AnonPages:        430036 kB
Mapped:           209112 kB
Shmem:             12704 kB
KReclaimable:      37996 kB
Slab:              97320 kB
SReclaimable:      37996 kB
SUnreclaim:        59324 kB
KernelStack:        7028 kB
PageTables:        13608 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3022420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53040 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
