MemTotal:       32755048 kB
MemFree:         9469536 kB
MemAvailable:   31545988 kB
Buffers:          292540 kB
Cached:         21713952 kB
SwapCached:            0 kB
Active:          5779884 kB
Inactive:       16592576 kB
Active(anon):       1732 kB
Inactive(anon):   414064 kB
Active(file):    5778152 kB
Inactive(file): 16178512 kB
Unevictable:       42444 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2336 kB
Writeback:             0 kB
AnonPages:        408220 kB
Mapped:           334616 kB
Shmem:             44884 kB
KReclaimable:     582900 kB
Slab:             741660 kB
SReclaimable:     582900 kB
SUnreclaim:       158760 kB
KernelStack:        6748 kB
PageTables:        13036 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2377220 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27512 kB
VmallocChunk:          0 kB
Percpu:            21568 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
