MemTotal:       16380096 kB
MemFree:        15330068 kB
MemAvailable:   15461244 kB
Buffers:           33848 kB
Cached:           348696 kB
SwapCached:            0 kB
Active:           145620 kB
Inactive:         658040 kB
Active(anon):       1760 kB
Inactive(anon):   437036 kB
Active(file):     143860 kB
Inactive(file):   221004 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               232 kB
Writeback:             0 kB
AnonPages:        426880 kB
Mapped:           209136 kB
Shmem:             12696 kB
KReclaimable:      38656 kB
Slab:             101196 kB
SReclaimable:      38656 kB
SUnreclaim:        62540 kB
KernelStack:        7264 kB
PageTables:        13564 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3066604 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54372 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      147308 kB
DirectMap2M:     5095424 kB
DirectMap1G:    13631488 kB
