MemTotal:        8117664 kB
MemFree:         7104164 kB
MemAvailable:    7255852 kB
Buffers:           32692 kB
Cached:           339272 kB
SwapCached:            0 kB
Active:           719924 kB
Inactive:          76692 kB
Active(anon):     432308 kB
Inactive(anon):    10024 kB
Active(file):     287616 kB
Inactive(file):    66668 kB
Unevictable:        5508 kB
Mlocked:            5508 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               884 kB
Writeback:             0 kB
AnonPages:        430188 kB
Mapped:           211360 kB
Shmem:             12708 kB
KReclaimable:      36120 kB
Slab:              95892 kB
SReclaimable:      36120 kB
SUnreclaim:        59772 kB
KernelStack:        6976 kB
PageTables:        13596 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3032536 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
