MemTotal:       16380088 kB
MemFree:         6047208 kB
MemAvailable:   15347740 kB
Buffers:           58780 kB
Cached:          9338700 kB
SwapCached:            0 kB
Active:           748328 kB
Inactive:        9096592 kB
Active(anon):       1872 kB
Inactive(anon):   462960 kB
Active(file):     746456 kB
Inactive(file):  8633632 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1112 kB
Writeback:             0 kB
AnonPages:        453124 kB
Mapped:           237428 kB
Shmem:             12436 kB
KReclaimable:     258108 kB
Slab:             350344 kB
SReclaimable:     258108 kB
SUnreclaim:        92236 kB
KernelStack:        7504 kB
PageTables:        13776 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3209580 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:     9242624 kB
DirectMap1G:     9437184 kB
