MemTotal:       32755048 kB
MemFree:         6883468 kB
MemAvailable:   31096612 kB
Buffers:          670912 kB
Cached:         23597404 kB
SwapCached:            0 kB
Active:         16029188 kB
Inactive:        8687432 kB
Active(anon):       2644 kB
Inactive(anon):   692628 kB
Active(file):   16026544 kB
Inactive(file):  7994804 kB
Unevictable:      218676 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        667052 kB
Mapped:           257632 kB
Shmem:            242072 kB
KReclaimable:     654908 kB
Slab:             820204 kB
SReclaimable:     654908 kB
SUnreclaim:       165296 kB
KernelStack:        8912 kB
PageTables:        18076 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4104488 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26968 kB
VmallocChunk:          0 kB
Percpu:             9888 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
