MemTotal:       32755048 kB
MemFree:        22040092 kB
MemAvailable:   31341044 kB
Buffers:         2340004 kB
Cached:          7157804 kB
SwapCached:            0 kB
Active:          5865860 kB
Inactive:        3937844 kB
Active(anon):       1748 kB
Inactive(anon):   501476 kB
Active(file):    5864112 kB
Inactive(file):  3436368 kB
Unevictable:      187924 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2824 kB
Writeback:             0 kB
AnonPages:        493512 kB
Mapped:           319496 kB
Shmem:            192620 kB
KReclaimable:     463584 kB
Slab:             599800 kB
SReclaimable:     463584 kB
SUnreclaim:       136216 kB
KernelStack:        8076 kB
PageTables:        17420 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3337988 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25520 kB
VmallocChunk:          0 kB
Percpu:             9696 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
