MemTotal:       16380096 kB
MemFree:         6680044 kB
MemAvailable:   15353952 kB
Buffers:           58600 kB
Cached:          8679320 kB
SwapCached:            0 kB
Active:           793188 kB
Inactive:        8387660 kB
Active(anon):       1892 kB
Inactive(anon):   458428 kB
Active(file):     791296 kB
Inactive(file):  7929232 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             86080 kB
Writeback:             0 kB
AnonPages:        448624 kB
Mapped:           237660 kB
Shmem:             12412 kB
KReclaimable:     290860 kB
Slab:             387456 kB
SReclaimable:     290860 kB
SUnreclaim:        96596 kB
KernelStack:        7600 kB
PageTables:        13864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3223228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     7161856 kB
DirectMap1G:    11534336 kB
