MemTotal:       16380096 kB
MemFree:         6307220 kB
MemAvailable:   15370732 kB
Buffers:           58892 kB
Cached:          9102260 kB
SwapCached:            0 kB
Active:           745236 kB
Inactive:        8862984 kB
Active(anon):       1860 kB
Inactive(anon):   462740 kB
Active(file):     743376 kB
Inactive(file):  8400244 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            337724 kB
Writeback:             0 kB
AnonPages:        452640 kB
Mapped:           238500 kB
Shmem:             12592 kB
KReclaimable:     257372 kB
Slab:             347312 kB
SReclaimable:     257372 kB
SUnreclaim:        89940 kB
KernelStack:        7540 kB
PageTables:        13752 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3229128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     9259008 kB
DirectMap1G:     9437184 kB
