MemTotal:       32755048 kB
MemFree:        12804652 kB
MemAvailable:   31313364 kB
Buffers:          802272 kB
Cached:         17829852 kB
SwapCached:            0 kB
Active:         10475004 kB
Inactive:        8461736 kB
Active(anon):       1776 kB
Inactive(anon):   466532 kB
Active(file):   10473228 kB
Inactive(file):  7995204 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            422640 kB
Writeback:             0 kB
AnonPages:        458920 kB
Mapped:           348040 kB
Shmem:            158736 kB
KReclaimable:     503392 kB
Slab:             701724 kB
SReclaimable:     503392 kB
SUnreclaim:       198332 kB
KernelStack:        7968 kB
PageTables:        16196 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3307244 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34636 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
