
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240801-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 858) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1526) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2188) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 2953) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 3805) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 3778) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 4135) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 4410) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4278) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 4376) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3158) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103674 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:13:13) (tPR = 463) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 565) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 738) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 951) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 1189) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:57) (tPR = 1317) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1666) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 1634) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1952) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 1927) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:196) (tPR = 3995) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:229:225) (tPR = 4061) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:235:229) (tPR = 5246) [OK] 
   146s:       trying IR =    273 ..... (rIR:aIR:PR = 273:271:265) (tPR = 5510) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:299) (tPR = 6005) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:349:341) (tPR = 6750) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:391) (tPR = 7196) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:453:446) (tPR = 8904) [OK] 
   168s:       trying IR =    530 ..... (rIR:aIR:PR = 530:524:513) (tPR = 9464) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:623:608) (tPR = 9964) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:716:700) (tPR = 13258) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:839:819) (tPR = 14891) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:990:969) (tPR = 16530) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1166:1142) (tPR = 19456) [OK] 
   193s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1418:1415) (tPR = 24199) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1645:1645) (tPR = 27285) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1988:1988) (tPR = 32284) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2306:2306) (tPR = 38213) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2748:2749) (tPR = 42778) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3293:3293) (tPR = 50785) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3929:3928) (tPR = 59671) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4723:4723) (tPR = 72218) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5623:5623) (tPR = 83056) [OK] 
   230s:       trying IR =   6725 ?.......................... (rIR:aIR:PR = 6725:6799:6799) (tPR = 102912) [OK] 
   258s:       trying IR =   8050 ............ (rIR:aIR:PR = 8050:7961:7961) (tPR = 115979) [OK] 
   270s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9533:8775) (tPR = 129899) [PR is under limit] 
   301s: Re-initializing (term) (init) ... OK
   306s: Searching from base IR = 8050
   306s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   309s:       rampup IR =    805 .... (rIR:aIR:PR = 805:813:794) (tPR = 16842) [OK] 
   313s:       rampup IR =   1610 ..... (rIR:aIR:PR = 1610:1617:1583) (tPR = 30230) [OK] 
   318s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2417:2366) (tPR = 41764) [OK] 
   322s:       rampup IR =   3220 ..... (rIR:aIR:PR = 3220:3235:3177) (tPR = 55718) [OK] 
   327s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3927:3888) (tPR = 66138) [OK] 
   331s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4798:4778) (tPR = 77535) [OK] 
   335s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5725:5724) (tPR = 86956) [OK] 
   339s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6459:6459) (tPR = 98327) [OK] 
   343s:       rampup IR =   7245 .......................... (rIR:aIR:PR = 7245:7459:7459) (tPR = 112840) [OK] 
   370s:       rampup IR =   8050 .......................... (rIR:aIR:PR = 8050:7979:7961) (tPR = 117528) [OK] 
   397s:    snapshot, IR =   8050 .........|.............................. (rIR:aIR:PR = 8050:8071:8071) (tPR = 120331) [OK] 
   437s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225521 Kb) (term) (init) ...
   457s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   460s:       rampup IR =    805 .... (rIR:aIR:PR = 805:796:796) (tPR = 11854) [OK] 
   464s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1611:1611) (tPR = 24216) [OK] 
   468s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2425:2425) (tPR = 35705) [OK] 
   472s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3168:3168) (tPR = 48196) [OK] 
   476s:       rampup IR =   4025 ?........................ (rIR:aIR:PR = 4025:4031:4031) (tPR = 59494) [OK] 
   501s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4865:4865) (tPR = 72732) [OK] 
   505s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5534:5533) (tPR = 82699) [OK] 
   509s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6522:6522) (tPR = 96665) [OK] 
   513s:       rampup IR =   7245 ...................... (rIR:aIR:PR = 7245:7453:7548) (tPR = 113435) [OK] 
   536s:       rampup IR =   8050 ............. (rIR:aIR:PR = 8050:7975:7973) (tPR = 118786) [OK] 
   549s:       trying IR =   8150 ..... (rIR:aIR:PR = 8150:8296:8265) (tPR = 120358) [OK] 
   554s:       trying IR =   8170 .... (rIR:aIR:PR = 8170:8482:8468) (tPR = 123842) [OK] 
   558s:       trying IR =   8194 ............ (rIR:aIR:PR = 8194:8050:8033) (tPR = 119128) [OK] 
   570s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8261:8200) (tPR = 124847) [OK] 
   574s:       trying IR =   8257 ..... (rIR:aIR:PR = 8257:8286:8270) (tPR = 123037) [OK] 
   580s:       trying IR =   8299 ........... (rIR:aIR:PR = 8299:8169:8183) (tPR = 121199) [OK] 
