MemTotal:        8117664 kB
MemFree:         7096332 kB
MemAvailable:    7247568 kB
Buffers:           32692 kB
Cached:           338816 kB
SwapCached:            0 kB
Active:           717628 kB
Inactive:          76472 kB
Active(anon):     430280 kB
Inactive(anon):     9996 kB
Active(file):     287348 kB
Inactive(file):    66476 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               940 kB
Writeback:             0 kB
AnonPages:        427996 kB
Mapped:           211244 kB
Shmem:             12700 kB
KReclaimable:      36136 kB
Slab:              96268 kB
SReclaimable:      36136 kB
SUnreclaim:        60132 kB
KernelStack:        7004 kB
PageTables:        13756 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3005560 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54564 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
