MemTotal:        8135344 kB
MemFree:         7114484 kB
MemAvailable:    7277872 kB
Buffers:           33736 kB
Cached:           349056 kB
SwapCached:            0 kB
Active:           145444 kB
Inactive:         658648 kB
Active(anon):       1788 kB
Inactive(anon):   437168 kB
Active(file):     143656 kB
Inactive(file):   221480 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               416 kB
Writeback:             0 kB
AnonPages:        426916 kB
Mapped:           208976 kB
Shmem:             12700 kB
KReclaimable:      37952 kB
Slab:              97384 kB
SReclaimable:      37952 kB
SUnreclaim:        59432 kB
KernelStack:        6904 kB
PageTables:        13372 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2985396 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52916 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:     5242880 kB
