MemTotal:        8117668 kB
MemFree:         7097080 kB
MemAvailable:    7248064 kB
Buffers:           32676 kB
Cached:           338580 kB
SwapCached:            0 kB
Active:           718992 kB
Inactive:          76492 kB
Active(anon):     431884 kB
Inactive(anon):    10024 kB
Active(file):     287108 kB
Inactive(file):    66468 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               976 kB
Writeback:             0 kB
AnonPages:        429912 kB
Mapped:           210944 kB
Shmem:             12704 kB
KReclaimable:      36136 kB
Slab:              96124 kB
SReclaimable:      36136 kB
SUnreclaim:        59988 kB
KernelStack:        7020 kB
PageTables:        13616 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2997432 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
