MemTotal:        8117664 kB
MemFree:         7097408 kB
MemAvailable:    7248364 kB
Buffers:           32700 kB
Cached:           338644 kB
SwapCached:            0 kB
Active:           719636 kB
Inactive:          76540 kB
Active(anon):     432568 kB
Inactive(anon):    10024 kB
Active(file):     287068 kB
Inactive(file):    66516 kB
Unevictable:        5596 kB
Mlocked:            5596 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1012 kB
Writeback:             0 kB
AnonPages:        430556 kB
Mapped:           210832 kB
Shmem:             12700 kB
KReclaimable:      36056 kB
Slab:              96060 kB
SReclaimable:      36056 kB
SUnreclaim:        60004 kB
KernelStack:        7024 kB
PageTables:        13704 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3017296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54580 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
