
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240902-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 665) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1637) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 2259) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2542) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3564) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3508) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 4397) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 4101) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4431) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 4777) [OK] 
    45s:    snapshot, IR =    100 .....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3090) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103758 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 278) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 669) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:26:26) (tPR = 709) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 923) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1033) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 1302) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1439) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1736) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 1832) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2145) [OK] 
   134s:       trying IR =    200 ..... (rIR:aIR:PR = 200:199:195) (tPR = 3979) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:215) (tPR = 3955) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:242) (tPR = 4619) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:271) (tPR = 5359) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:304) (tPR = 5654) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:355:347) (tPR = 6403) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:393) (tPR = 6462) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:459:450) (tPR = 8417) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:524:510) (tPR = 8442) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:615:603) (tPR = 11159) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:723:708) (tPR = 12401) [OK] 
   179s:       trying IR =    843 ...... (rIR:aIR:PR = 843:840:823) (tPR = 14530) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:1000:978) (tPR = 17285) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1163:1138) (tPR = 19935) [OK] 
