MemTotal:       16380096 kB
MemFree:         7061096 kB
MemAvailable:   15349036 kB
Buffers:           58924 kB
Cached:          8338044 kB
SwapCached:            0 kB
Active:           694924 kB
Inactive:        8146236 kB
Active(anon):       1872 kB
Inactive(anon):   460036 kB
Active(file):     693052 kB
Inactive(file):  7686200 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               732 kB
Writeback:             0 kB
AnonPages:        449824 kB
Mapped:           238328 kB
Shmem:             12696 kB
KReclaimable:     246168 kB
Slab:             337904 kB
SReclaimable:     246168 kB
SUnreclaim:        91736 kB
KernelStack:        7520 kB
PageTables:        13780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3216304 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      161644 kB
DirectMap2M:     6129664 kB
DirectMap1G:    12582912 kB
