MemTotal:       32755048 kB
MemFree:         5387840 kB
MemAvailable:   31330768 kB
Buffers:          908536 kB
Cached:         24992260 kB
SwapCached:            0 kB
Active:         13502256 kB
Inactive:       12584456 kB
Active(anon):       1816 kB
Inactive(anon):   410448 kB
Active(file):   13500440 kB
Inactive(file): 12174008 kB
Unevictable:      216572 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23904 kB
Writeback:           136 kB
AnonPages:        402360 kB
Mapped:           321060 kB
Shmem:            221328 kB
KReclaimable:     731592 kB
Slab:             927496 kB
SReclaimable:     731592 kB
SUnreclaim:       195904 kB
KernelStack:        8244 kB
PageTables:        16796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3432112 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       30612 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
