MemTotal:       16380088 kB
MemFree:         6277372 kB
MemAvailable:   15366036 kB
Buffers:           88628 kB
Cached:          9039132 kB
SwapCached:            0 kB
Active:           895900 kB
Inactive:        8675280 kB
Active(anon):       1848 kB
Inactive(anon):   458824 kB
Active(file):     894052 kB
Inactive(file):  8216456 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               600 kB
Writeback:             0 kB
AnonPages:        449368 kB
Mapped:           237616 kB
Shmem:             12240 kB
KReclaimable:     315820 kB
Slab:             413592 kB
SReclaimable:     315820 kB
SUnreclaim:        97772 kB
KernelStack:        7556 kB
PageTables:        13868 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3232980 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     9246720 kB
DirectMap1G:     9437184 kB
