MemTotal:       16380088 kB
MemFree:        15336912 kB
MemAvailable:   15468580 kB
Buffers:           33860 kB
Cached:           349336 kB
SwapCached:            0 kB
Active:           145396 kB
Inactive:         658832 kB
Active(anon):       1756 kB
Inactive(anon):   436988 kB
Active(file):     143640 kB
Inactive(file):   221844 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               200 kB
Writeback:             0 kB
AnonPages:        426600 kB
Mapped:           209420 kB
Shmem:             12696 kB
KReclaimable:      38764 kB
Slab:             101648 kB
SReclaimable:      38764 kB
SUnreclaim:        62884 kB
KernelStack:        7200 kB
PageTables:        13404 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3050200 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54364 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      149356 kB
DirectMap2M:     5093376 kB
DirectMap1G:    13631488 kB
