MemTotal:        8117664 kB
MemFree:         7095760 kB
MemAvailable:    7247068 kB
Buffers:           32664 kB
Cached:           338972 kB
SwapCached:            0 kB
Active:           719004 kB
Inactive:          76472 kB
Active(anon):     431512 kB
Inactive(anon):    10004 kB
Active(file):     287492 kB
Inactive(file):    66468 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               976 kB
Writeback:             0 kB
AnonPages:        429552 kB
Mapped:           211544 kB
Shmem:             12700 kB
KReclaimable:      36008 kB
Slab:              95944 kB
SReclaimable:      36008 kB
SUnreclaim:        59936 kB
KernelStack:        7036 kB
PageTables:        13700 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3013676 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
