MemTotal:       32755048 kB
MemFree:         6515436 kB
MemAvailable:   31438668 kB
Buffers:          449848 kB
Cached:         24444140 kB
SwapCached:            0 kB
Active:         10509632 kB
Inactive:       14609820 kB
Active(anon):       1796 kB
Inactive(anon):   387484 kB
Active(file):   10507836 kB
Inactive(file): 14222336 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4512 kB
Writeback:             0 kB
AnonPages:        379484 kB
Mapped:           376848 kB
Shmem:            158816 kB
KReclaimable:     656172 kB
Slab:             828732 kB
SReclaimable:     656172 kB
SUnreclaim:       172560 kB
KernelStack:        8192 kB
PageTables:        16292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3265184 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       30056 kB
VmallocChunk:          0 kB
Percpu:            25376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
