MemTotal:       16380096 kB
MemFree:        15325100 kB
MemAvailable:   15457248 kB
Buffers:           33884 kB
Cached:           349544 kB
SwapCached:            0 kB
Active:           145856 kB
Inactive:         658972 kB
Active(anon):       1748 kB
Inactive(anon):   437300 kB
Active(file):     144108 kB
Inactive(file):   221672 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        426696 kB
Mapped:           209392 kB
Shmem:             12700 kB
KReclaimable:      38764 kB
Slab:             101156 kB
SReclaimable:      38764 kB
SUnreclaim:        62392 kB
KernelStack:        7344 kB
PageTables:        14028 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3049820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54364 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      141164 kB
DirectMap2M:     5101568 kB
DirectMap1G:    13631488 kB
