MemTotal:       16380088 kB
MemFree:        15330284 kB
MemAvailable:   15461568 kB
Buffers:           33604 kB
Cached:           349200 kB
SwapCached:            0 kB
Active:           145244 kB
Inactive:         658028 kB
Active(anon):       1764 kB
Inactive(anon):   436424 kB
Active(file):     143480 kB
Inactive(file):   221604 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               384 kB
Writeback:             0 kB
AnonPages:        426164 kB
Mapped:           208896 kB
Shmem:             12712 kB
KReclaimable:      38800 kB
Slab:             101376 kB
SReclaimable:      38800 kB
SUnreclaim:        62576 kB
KernelStack:        7360 kB
PageTables:        13404 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3024092 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54416 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     4065280 kB
DirectMap1G:    14680064 kB
