MemTotal:       16380096 kB
MemFree:         7071860 kB
MemAvailable:   15360576 kB
Buffers:           60428 kB
Cached:          8338328 kB
SwapCached:            0 kB
Active:           694460 kB
Inactive:        8149116 kB
Active(anon):       1852 kB
Inactive(anon):   460716 kB
Active(file):     692608 kB
Inactive(file):  7688400 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3200 kB
Writeback:             0 kB
AnonPages:        450244 kB
Mapped:           239396 kB
Shmem:             12748 kB
KReclaimable:     245188 kB
Slab:             336504 kB
SReclaimable:     245188 kB
SUnreclaim:        91316 kB
KernelStack:        7532 kB
PageTables:        13816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199632 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54728 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     9252864 kB
DirectMap1G:     9437184 kB
