MemTotal:       32755048 kB
MemFree:        10433804 kB
MemAvailable:   31142232 kB
Buffers:          699956 kB
Cached:         20226100 kB
SwapCached:            0 kB
Active:          4844572 kB
Inactive:       16375620 kB
Active(anon):       1940 kB
Inactive(anon):   683016 kB
Active(file):    4842632 kB
Inactive(file): 15692604 kB
Unevictable:      188944 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            391916 kB
Writeback:             0 kB
AnonPages:        483324 kB
Mapped:           370452 kB
Shmem:            385840 kB
KReclaimable:     636304 kB
Slab:             809228 kB
SReclaimable:     636304 kB
SUnreclaim:       172924 kB
KernelStack:        9008 kB
PageTables:        18224 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4146600 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27060 kB
VmallocChunk:          0 kB
Percpu:            12096 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
