MemTotal:       16380096 kB
MemFree:         6127184 kB
MemAvailable:   15361432 kB
Buffers:           64320 kB
Cached:          9255096 kB
SwapCached:            0 kB
Active:           967992 kB
Inactive:        8796588 kB
Active(anon):       1856 kB
Inactive(anon):   460856 kB
Active(file):     966136 kB
Inactive(file):  8335732 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334212 kB
Writeback:             0 kB
AnonPages:        450816 kB
Mapped:           237336 kB
Shmem:             12520 kB
KReclaimable:     269860 kB
Slab:             363932 kB
SReclaimable:     269860 kB
SUnreclaim:        94072 kB
KernelStack:        7424 kB
PageTables:        13724 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207000 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54796 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      200556 kB
DirectMap2M:    10285056 kB
DirectMap1G:     8388608 kB
