MemTotal:       32755048 kB
MemFree:        19556772 kB
MemAvailable:   31718228 kB
Buffers:           72992 kB
Cached:         12302356 kB
SwapCached:            0 kB
Active:           898836 kB
Inactive:       11745824 kB
Active(anon):       1680 kB
Inactive(anon):   317508 kB
Active(file):     897156 kB
Inactive(file): 11428316 kB
Unevictable:       42500 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             66896 kB
Writeback:            36 kB
AnonPages:        312008 kB
Mapped:           243212 kB
Shmem:             44852 kB
KReclaimable:     299096 kB
Slab:             411432 kB
SReclaimable:     299096 kB
SUnreclaim:       112336 kB
KernelStack:        6752 kB
PageTables:        12836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2291604 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23620 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      150520 kB
DirectMap2M:     6027264 kB
DirectMap1G:    28311552 kB
