MemTotal:       16380096 kB
MemFree:        14923268 kB
MemAvailable:   15451424 kB
Buffers:           35676 kB
Cached:           736040 kB
SwapCached:            0 kB
Active:           394204 kB
Inactive:         799772 kB
Active(anon):       1768 kB
Inactive(anon):   438128 kB
Active(file):     392436 kB
Inactive(file):   361644 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            158472 kB
Writeback:             0 kB
AnonPages:        427568 kB
Mapped:           208908 kB
Shmem:             12700 kB
KReclaimable:      54180 kB
Slab:             118816 kB
SReclaimable:      54180 kB
SUnreclaim:        64636 kB
KernelStack:        7528 kB
PageTables:        13804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3052148 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54608 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      147308 kB
DirectMap2M:     5095424 kB
DirectMap1G:    13631488 kB
