MemTotal:       32755048 kB
MemFree:         7976096 kB
MemAvailable:   23913824 kB
Buffers:          712960 kB
Cached:         15339796 kB
SwapCached:            0 kB
Active:          6904632 kB
Inactive:       16883964 kB
Active(anon):    2183320 kB
Inactive(anon):  5716464 kB
Active(file):    4721312 kB
Inactive(file): 11167500 kB
Unevictable:      154120 kB
Mlocked:            5536 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3120 kB
Writeback:             0 kB
AnonPages:       7890128 kB
Mapped:           327260 kB
Shmem:            158952 kB
KReclaimable:     512028 kB
Slab:             665572 kB
SReclaimable:     512028 kB
SUnreclaim:       153544 kB
KernelStack:        8752 kB
PageTables:        31100 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20834208 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47228 kB
VmallocChunk:          0 kB
Percpu:            20480 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
