MemTotal:        8117668 kB
MemFree:         7098776 kB
MemAvailable:    7249992 kB
Buffers:           32700 kB
Cached:           338772 kB
SwapCached:            0 kB
Active:           717584 kB
Inactive:          76632 kB
Active(anon):     430360 kB
Inactive(anon):    10020 kB
Active(file):     287224 kB
Inactive(file):    66612 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        428452 kB
Mapped:           211204 kB
Shmem:             12700 kB
KReclaimable:      36076 kB
Slab:              96268 kB
SReclaimable:      36076 kB
SUnreclaim:        60192 kB
KernelStack:        6984 kB
PageTables:        13916 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3031360 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
