MemTotal:       16380096 kB
MemFree:        15331704 kB
MemAvailable:   15462688 kB
Buffers:           33580 kB
Cached:           348776 kB
SwapCached:            0 kB
Active:           145396 kB
Inactive:         657016 kB
Active(anon):       1764 kB
Inactive(anon):   435992 kB
Active(file):     143632 kB
Inactive(file):   221024 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               220 kB
Writeback:             0 kB
AnonPages:        425604 kB
Mapped:           208712 kB
Shmem:             12700 kB
KReclaimable:      38688 kB
Slab:             100812 kB
SReclaimable:      38688 kB
SUnreclaim:        62124 kB
KernelStack:        7420 kB
PageTables:        13856 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3065344 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54452 kB
VmallocChunk:          0 kB
Percpu:             6688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      145260 kB
DirectMap2M:     5097472 kB
DirectMap1G:    13631488 kB
