MemTotal:       32755048 kB
MemFree:         5813688 kB
MemAvailable:   31537756 kB
Buffers:          310072 kB
Cached:         25255752 kB
SwapCached:            0 kB
Active:          7550504 kB
Inactive:       18381184 kB
Active(anon):       1680 kB
Inactive(anon):   413976 kB
Active(file):    7548824 kB
Inactive(file): 17967208 kB
Unevictable:       42444 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2368 kB
Writeback:             0 kB
AnonPages:        408628 kB
Mapped:           297712 kB
Shmem:             44820 kB
KReclaimable:     671148 kB
Slab:             840804 kB
SReclaimable:     671148 kB
SUnreclaim:       169656 kB
KernelStack:        6840 kB
PageTables:        13248 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2377336 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28576 kB
VmallocChunk:          0 kB
Percpu:            24832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
