MemTotal:       32755048 kB
MemFree:         7203808 kB
MemAvailable:   31209792 kB
Buffers:          984336 kB
Cached:         22845716 kB
SwapCached:            0 kB
Active:         12301360 kB
Inactive:       11884616 kB
Active(anon):       1912 kB
Inactive(anon):   552040 kB
Active(file):   12299448 kB
Inactive(file): 11332576 kB
Unevictable:      187000 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10576 kB
Writeback:             0 kB
AnonPages:        542504 kB
Mapped:           314624 kB
Shmem:            193040 kB
KReclaimable:     837072 kB
Slab:            1042816 kB
SReclaimable:     837072 kB
SUnreclaim:       205744 kB
KernelStack:        8648 kB
PageTables:        19104 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3766584 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27880 kB
VmallocChunk:          0 kB
Percpu:            11488 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
