MemTotal:       32755048 kB
MemFree:        19474452 kB
MemAvailable:   31463524 kB
Buffers:         2239872 kB
Cached:          9937176 kB
SwapCached:            0 kB
Active:          8854860 kB
Inactive:        3553460 kB
Active(anon):       1752 kB
Inactive(anon):   406872 kB
Active(file):    8853108 kB
Inactive(file):  3146588 kB
Unevictable:      167692 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2024 kB
Writeback:             0 kB
AnonPages:        399024 kB
Mapped:           312140 kB
Shmem:            172352 kB
KReclaimable:     452488 kB
Slab:             586304 kB
SReclaimable:     452488 kB
SUnreclaim:       133816 kB
KernelStack:        7884 kB
PageTables:        16816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3268796 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25472 kB
VmallocChunk:          0 kB
Percpu:             9024 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
